Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    DIVIDE
    EQUALEQUAL
    FUNCTION
    GE
    GT
    LE
    LT
    MINUS
    NOT
    OROR
    PLUS
    RETURN
    TIMES
    NOTEQUAL
    STATEMENT
    SPACE
    INVERTED_COMMA
    PERCENTAGE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)


state 130

    (64) arguments -> exp COMMA arguments .

    RPAREN          reduce using rule 64 (arguments -> exp COMMA arguments .)


state 131

    (66) arguments -> IDENTIFIER COMMA arguments .

    RPAREN          reduce using rule 66 (arguments -> IDENTIFIER COMMA arguments .)


state 132

    (52) array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array . RBRACE SEMICOLON
    (60) elements_array -> elements_array . COMMA elements_array

    RBRACE          shift and go to state 141
    COMMA           shift and go to state 134


state 133

    (53) array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 142


state 134

    (60) elements_array -> elements_array COMMA . elements_array
    (56) elements_array -> . NUMBER
    (57) elements_array -> . CHAR
    (58) elements_array -> . TRUE
    (59) elements_array -> . FALSE
    (60) elements_array -> . elements_array COMMA elements_array
    (61) elements_array -> .

    NUMBER          shift and go to state 116
    CHAR            shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    COMMA           reduce using rule 61 (elements_array -> .)
    RBRACE          reduce using rule 61 (elements_array -> .)

    elements_array                 shift and go to state 143

state 135

    (16) func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    PRINTF          reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    CHARS           reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    STRINGS         reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 16 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE .)


state 136

    (26) if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .

    IDENTIFIER      reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    IF              reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    FOR             reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    PRINTF          reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    INT             reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    DOUBLE          reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    CHARS           reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    STRINGS         reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    BOOL            reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    VOID            reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    $end            reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)
    RBRACE          reduce using rule 26 (if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif .)


state 137

    (27) else_elseif -> elseif . else_elseif
    (27) else_elseif -> . elseif else_elseif
    (28) else_elseif -> . else else_elseif
    (29) else_elseif -> .
    (30) elseif -> . ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE
    (31) else -> . ELSE LBRACE statements RBRACE

    IDENTIFIER      reduce using rule 29 (else_elseif -> .)
    IF              reduce using rule 29 (else_elseif -> .)
    FOR             reduce using rule 29 (else_elseif -> .)
    PRINTF          reduce using rule 29 (else_elseif -> .)
    INT             reduce using rule 29 (else_elseif -> .)
    DOUBLE          reduce using rule 29 (else_elseif -> .)
    CHARS           reduce using rule 29 (else_elseif -> .)
    STRINGS         reduce using rule 29 (else_elseif -> .)
    BOOL            reduce using rule 29 (else_elseif -> .)
    VOID            reduce using rule 29 (else_elseif -> .)
    $end            reduce using rule 29 (else_elseif -> .)
    RBRACE          reduce using rule 29 (else_elseif -> .)
    ELSE            shift and go to state 139

    elseif                         shift and go to state 137
    else_elseif                    shift and go to state 144
    else                           shift and go to state 138

state 138

    (28) else_elseif -> else . else_elseif
    (27) else_elseif -> . elseif else_elseif
    (28) else_elseif -> . else else_elseif
    (29) else_elseif -> .
    (30) elseif -> . ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE
    (31) else -> . ELSE LBRACE statements RBRACE

    IDENTIFIER      reduce using rule 29 (else_elseif -> .)
    IF              reduce using rule 29 (else_elseif -> .)
    FOR             reduce using rule 29 (else_elseif -> .)
    PRINTF          reduce using rule 29 (else_elseif -> .)
    INT             reduce using rule 29 (else_elseif -> .)
    DOUBLE          reduce using rule 29 (else_elseif -> .)
    CHARS           reduce using rule 29 (else_elseif -> .)
    STRINGS         reduce using rule 29 (else_elseif -> .)
    BOOL            reduce using rule 29 (else_elseif -> .)
    VOID            reduce using rule 29 (else_elseif -> .)
    $end            reduce using rule 29 (else_elseif -> .)
    RBRACE          reduce using rule 29 (else_elseif -> .)
    ELSE            shift and go to state 139

    else                           shift and go to state 138
    else_elseif                    shift and go to state 145
    elseif                         shift and go to state 137

state 139

    (30) elseif -> ELSE . IF LPAREN exp_if RPAREN LBRACE statements RBRACE
    (31) else -> ELSE . LBRACE statements RBRACE

    IF              shift and go to state 146
    LBRACE          shift and go to state 147


state 140

    (41) increment -> IDENTIFIER EQUAL exp .
    (49) exp -> exp . OPERATOR exp
    (50) exp -> exp . OPERATOR

    RPAREN          reduce using rule 41 (increment -> IDENTIFIER EQUAL exp .)
    OPERATOR        shift and go to state 54


state 141

    (52) array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 148


state 142

    (53) array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .

    IDENTIFIER      reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    IF              reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    FOR             reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    PRINTF          reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    INT             reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    DOUBLE          reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    CHARS           reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    STRINGS         reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    BOOL            reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    VOID            reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    $end            reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    RBRACE          reduce using rule 53 (array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)


state 143

    (60) elements_array -> elements_array COMMA elements_array .
    (60) elements_array -> elements_array . COMMA elements_array

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACE          reduce using rule 60 (elements_array -> elements_array COMMA elements_array .)
    COMMA           shift and go to state 134

  ! COMMA           [ reduce using rule 60 (elements_array -> elements_array COMMA elements_array .) ]


state 144

    (27) else_elseif -> elseif else_elseif .

    IDENTIFIER      reduce using rule 27 (else_elseif -> elseif else_elseif .)
    IF              reduce using rule 27 (else_elseif -> elseif else_elseif .)
    FOR             reduce using rule 27 (else_elseif -> elseif else_elseif .)
    PRINTF          reduce using rule 27 (else_elseif -> elseif else_elseif .)
    INT             reduce using rule 27 (else_elseif -> elseif else_elseif .)
    DOUBLE          reduce using rule 27 (else_elseif -> elseif else_elseif .)
    CHARS           reduce using rule 27 (else_elseif -> elseif else_elseif .)
    STRINGS         reduce using rule 27 (else_elseif -> elseif else_elseif .)
    BOOL            reduce using rule 27 (else_elseif -> elseif else_elseif .)
    VOID            reduce using rule 27 (else_elseif -> elseif else_elseif .)
    $end            reduce using rule 27 (else_elseif -> elseif else_elseif .)
    RBRACE          reduce using rule 27 (else_elseif -> elseif else_elseif .)


state 145

    (28) else_elseif -> else else_elseif .

    IDENTIFIER      reduce using rule 28 (else_elseif -> else else_elseif .)
    IF              reduce using rule 28 (else_elseif -> else else_elseif .)
    FOR             reduce using rule 28 (else_elseif -> else else_elseif .)
    PRINTF          reduce using rule 28 (else_elseif -> else else_elseif .)
    INT             reduce using rule 28 (else_elseif -> else else_elseif .)
    DOUBLE          reduce using rule 28 (else_elseif -> else else_elseif .)
    CHARS           reduce using rule 28 (else_elseif -> else else_elseif .)
    STRINGS         reduce using rule 28 (else_elseif -> else else_elseif .)
    BOOL            reduce using rule 28 (else_elseif -> else else_elseif .)
    VOID            reduce using rule 28 (else_elseif -> else else_elseif .)
    $end            reduce using rule 28 (else_elseif -> else else_elseif .)
    RBRACE          reduce using rule 28 (else_elseif -> else else_elseif .)


state 146

    (30) elseif -> ELSE IF . LPAREN exp_if RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 149


state 147

    (31) else -> ELSE LBRACE . statements RBRACE
    (3) statements -> . statement statements
    (4) statements -> .
    (5) statement -> . assignment
    (6) statement -> . if
    (7) statement -> . for
    (8) statement -> . array
    (9) statement -> . func
    (10) statement -> . print
    (11) statement -> .
    (22) assignment -> . IDENTIFIER OPERATOR SEMICOLON
    (23) assignment -> . IDENTIFIER EQUAL exp SEMICOLON
    (24) assignment -> . type IDENTIFIER EQUAL exp SEMICOLON
    (25) assignment -> . type IDENTIFIER SEMICOLON
    (26) if -> . IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif
    (32) for -> . FOR LPAREN exp_for RPAREN LBRACE statements RBRACE
    (51) array -> . type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> . type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> . type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (54) array -> . IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> . IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (12) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (17) func -> . IDENTIFIER LPAREN rec RPAREN SEMICOLON
    (21) func -> . type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) print -> . PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statements -> .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARS resolved as shift
  ! shift/reduce conflict for STRINGS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 4 (statements -> .)
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    PRINTF          shift and go to state 13
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 11 (statement -> .) ]
  ! IF              [ reduce using rule 11 (statement -> .) ]
  ! FOR             [ reduce using rule 11 (statement -> .) ]
  ! PRINTF          [ reduce using rule 11 (statement -> .) ]
  ! INT             [ reduce using rule 11 (statement -> .) ]
  ! DOUBLE          [ reduce using rule 11 (statement -> .) ]
  ! CHARS           [ reduce using rule 11 (statement -> .) ]
  ! STRINGS         [ reduce using rule 11 (statement -> .) ]
  ! BOOL            [ reduce using rule 11 (statement -> .) ]
  ! VOID            [ reduce using rule 11 (statement -> .) ]
  ! RBRACE          [ reduce using rule 11 (statement -> .) ]

    statements                     shift and go to state 150
    statement                      shift and go to state 103
    assignment                     shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    array                          shift and go to state 6
    func                           shift and go to state 7
    print                          shift and go to state 8
    type                           shift and go to state 10

state 148

    (52) array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .

    IDENTIFIER      reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    IF              reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    FOR             reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    PRINTF          reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    INT             reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    DOUBLE          reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    CHARS           reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    STRINGS         reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    BOOL            reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    VOID            reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    $end            reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)
    RBRACE          reduce using rule 52 (array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON .)


state 149

    (30) elseif -> ELSE IF LPAREN . exp_if RPAREN LBRACE statements RBRACE
    (33) exp_if -> . IDENTIFIER
    (34) exp_if -> . NUMBER
    (35) exp_if -> . CHAR
    (36) exp_if -> . exp_if RELATIONALOPERATOR exp_if

    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 46
    CHAR            shift and go to state 47

    exp_if                         shift and go to state 151

state 150

    (31) else -> ELSE LBRACE statements . RBRACE

    RBRACE          shift and go to state 152


state 151

    (30) elseif -> ELSE IF LPAREN exp_if . RPAREN LBRACE statements RBRACE
    (36) exp_if -> exp_if . RELATIONALOPERATOR exp_if

    RPAREN          shift and go to state 153
    RELATIONALOPERATOR shift and go to state 66


state 152

    (31) else -> ELSE LBRACE statements RBRACE .

    ELSE            reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    PRINTF          reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    CHARS           reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    STRINGS         reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    BOOL            reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    VOID            reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 31 (else -> ELSE LBRACE statements RBRACE .)


state 153

    (30) elseif -> ELSE IF LPAREN exp_if RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 154


state 154

    (30) elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE . statements RBRACE
    (3) statements -> . statement statements
    (4) statements -> .
    (5) statement -> . assignment
    (6) statement -> . if
    (7) statement -> . for
    (8) statement -> . array
    (9) statement -> . func
    (10) statement -> . print
    (11) statement -> .
    (22) assignment -> . IDENTIFIER OPERATOR SEMICOLON
    (23) assignment -> . IDENTIFIER EQUAL exp SEMICOLON
    (24) assignment -> . type IDENTIFIER EQUAL exp SEMICOLON
    (25) assignment -> . type IDENTIFIER SEMICOLON
    (26) if -> . IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif
    (32) for -> . FOR LPAREN exp_for RPAREN LBRACE statements RBRACE
    (51) array -> . type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> . type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> . type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (54) array -> . IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> . IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (12) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (17) func -> . IDENTIFIER LPAREN rec RPAREN SEMICOLON
    (21) func -> . type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) print -> . PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statements -> .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARS resolved as shift
  ! shift/reduce conflict for STRINGS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 4 (statements -> .)
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    PRINTF          shift and go to state 13
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 11 (statement -> .) ]
  ! IF              [ reduce using rule 11 (statement -> .) ]
  ! FOR             [ reduce using rule 11 (statement -> .) ]
  ! PRINTF          [ reduce using rule 11 (statement -> .) ]
  ! INT             [ reduce using rule 11 (statement -> .) ]
  ! DOUBLE          [ reduce using rule 11 (statement -> .) ]
  ! CHARS           [ reduce using rule 11 (statement -> .) ]
  ! STRINGS         [ reduce using rule 11 (statement -> .) ]
  ! BOOL            [ reduce using rule 11 (statement -> .) ]
  ! VOID            [ reduce using rule 11 (statement -> .) ]
  ! RBRACE          [ reduce using rule 11 (statement -> .) ]

    statements                     shift and go to state 155
    statement                      shift and go to state 103
    assignment                     shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    array                          shift and go to state 6
    func                           shift and go to state 7
    print                          shift and go to state 8
    type                           shift and go to state 10

state 155

    (30) elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 156


state 156

    (30) elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .

    ELSE            reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    PRINTF          reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    CHARS           reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    STRINGS         reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 30 (elseif -> ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for CHARS in state 0 resolved as shift
WARNING: shift/reduce conflict for STRINGS in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 2 resolved as shift
WARNING: shift/reduce conflict for CHARS in state 2 resolved as shift
WARNING: shift/reduce conflict for STRINGS in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 43 resolved as shift
WARNING: shift/reduce conflict for OPERATOR in state 74 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 84 resolved as shift
WARNING: shift/reduce conflict for IF in state 84 resolved as shift
WARNING: shift/reduce conflict for FOR in state 84 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 84 resolved as shift
WARNING: shift/reduce conflict for INT in state 84 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 84 resolved as shift
WARNING: shift/reduce conflict for CHARS in state 84 resolved as shift
WARNING: shift/reduce conflict for STRINGS in state 84 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 84 resolved as shift
WARNING: shift/reduce conflict for VOID in state 84 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 85 resolved as shift
WARNING: shift/reduce conflict for IF in state 85 resolved as shift
WARNING: shift/reduce conflict for FOR in state 85 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 85 resolved as shift
WARNING: shift/reduce conflict for INT in state 85 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 85 resolved as shift
WARNING: shift/reduce conflict for CHARS in state 85 resolved as shift
WARNING: shift/reduce conflict for STRINGS in state 85 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 85 resolved as shift
WARNING: shift/reduce conflict for VOID in state 85 resolved as shift
WARNING: shift/reduce conflict for RELATIONALOPERATOR in state 86 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for FOR in state 87 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 87 resolved as shift
WARNING: shift/reduce conflict for INT in state 87 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 87 resolved as shift
WARNING: shift/reduce conflict for CHARS in state 87 resolved as shift
WARNING: shift/reduce conflict for STRINGS in state 87 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 87 resolved as shift
WARNING: shift/reduce conflict for VOID in state 87 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 92 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 101 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 101 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 101 resolved as shift
WARNING: shift/reduce conflict for IF in state 101 resolved as shift
WARNING: shift/reduce conflict for FOR in state 101 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 101 resolved as shift
WARNING: shift/reduce conflict for INT in state 101 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 101 resolved as shift
WARNING: shift/reduce conflict for CHARS in state 101 resolved as shift
WARNING: shift/reduce conflict for STRINGS in state 101 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 101 resolved as shift
